,,,,,Working-age population (thousands),,,,
Costa Rica,LFS - Encuesta Continua de Empleo,Total,Basic,2020Q3,2027.7,897.7,248.1,881.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Total,Intermediate,2020Q3,829.1,412.6,123.8,292.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Total,Advanced,2020Q3,637,449.4,40.2,147.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Total,Level not stated,2020Q3,3.3,0.9,,2.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Male,Total,2020Q3,2007.7,1232.1,216.4,559.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Male,Less than basic,2020Q3,238.4,129.3,12.7,96.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Male,Basic,2020Q3,1051.6,620.6,128.2,302.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Male,Intermediate,2020Q3,415.8,257.2,62.1,96.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Male,Advanced,2020Q3,300,224.3,13.4,62.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Male,Level not stated,2020Q3,1.9,0.7,,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Female,Total,2020Q3,1995.6,706.9,222.9,1065.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Female,Less than basic,2020Q3,267.9,49.1,14.4,204.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Female,Basic,2020Q3,976.1,277.1,120,579,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Female,Intermediate,2020Q3,413.3,155.4,61.7,196.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Female,Advanced,2020Q3,337,225.1,26.7,85.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Female,Level not stated,2020Q3,1.3,,,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Total,Total,2020Q4,4016.2,2038.3,439.4,1538.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Total,Less than basic,2020Q4,517.4,195,29.1,293.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Total,Basic,2020Q4,2015.6,942.5,237.6,835.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Total,Intermediate,2020Q4,849.7,447.4,127.8,274.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Total,Advanced,2020Q4,628.8,452.2,44.9,131.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Total,Level not stated,2020Q4,4.8,1,,3.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Male,Total,2020Q4,2014.1,1259.6,213.7,540.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Male,Less than basic,2020Q4,256.2,138.5,16,101.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Male,Basic,2020Q4,1052.7,647.7,116.2,288.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Male,Intermediate,2020Q4,399.8,243.9,60.9,95,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Male,Advanced,2020Q4,303.4,228.9,20.6,53.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Male,Level not stated,2020Q4,2,,,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Female,Total,2020Q4,2002,778.7,225.7,997.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Female,Less than basic,2020Q4,261.1,56.6,13.1,191.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Female,Basic,2020Q4,962.9,294.9,121.4,546.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Female,Intermediate,2020Q4,449.8,203.6,66.9,179.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Female,Advanced,2020Q4,325.4,223.3,24.3,77.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Female,Level not stated,2020Q4,2.8,,,2.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Total,Total,2021Q1,4030.2,2071.1,433.9,1525.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Total,Less than basic,2021Q1,519.1,210.3,24,284.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Total,Basic,2021Q1,1943.1,949.8,197.9,795.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Total,Intermediate,2021Q1,944.7,472,169.3,303.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Total,Advanced,2021Q1,619,435.7,42.5,140.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Total,Level not stated,2021Q1,4.3,3.3,,0.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Male,Total,2021Q1,2020.8,1300.8,190.7,529.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Male,Less than basic,2021Q1,258.4,149.7,13.3,95.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Male,Basic,2021Q1,1003.6,643.2,87.6,272.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Male,Intermediate,2021Q1,454.9,282.9,68.5,103.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Male,Advanced,2021Q1,301.5,223.1,21,57.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Male,Level not stated,2021Q1,2.5,2,,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Female,Total,2021Q1,2009.4,770.3,243.2,995.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Female,Less than basic,2021Q1,260.7,60.5,10.7,189.5,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Female,Basic,2021Q1,939.5,306.6,110.3,522.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Female,Intermediate,2021Q1,489.9,189.2,100.7,200,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Female,Advanced,2021Q1,317.5,212.7,21.5,83.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Female,Level not stated,2021Q1,1.8,1.4,,0.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Total,Total,2021Q2,4042.9,2050.7,404.9,1587.2,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Total,Less than basic,2021Q2,511.4,194.5,22.6,294.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Total,Basic,2021Q2,1925.9,882.5,193.1,850.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Total,Intermediate,2021Q2,979.8,525.4,152.3,302.1,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Total,Advanced,2021Q2,624.4,447.7,36.9,139.8,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Total,Level not stated,2021Q2,1.3,0.6,,0.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Male,Total,2021Q2,2027.2,1288.1,185.4,553.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Male,Less than basic,2021Q2,253.9,140.7,10.5,102.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Male,Basic,2021Q2,989.3,599.9,96.2,293.3,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Male,Intermediate,2021Q2,485.7,319.4,61.9,104.4,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Male,Advanced,2021Q2,297.3,227.5,16.9,52.9,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Male,Level not stated,2021Q2,0.9,0.6,,,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Female,Total,2021Q2,2015.7,762.6,219.5,1033.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Female,Less than basic,2021Q2,257.5,53.8,12.1,191.7,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Female,Basic,2021Q2,936.6,282.6,96.9,557,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
Costa Rica,LFS - Encuesta Continua de Empleo,Female,Intermediate,2021Q2,494.1,206,90.5,197.6,"Notes

Working-age population (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Frequency: Quarterly: average based on 3 monthly data points"
